Version 4
SHEET 1 1156 8372
WIRE 144 -16 -288 -16
WIRE 144 48 144 -16
WIRE 144 48 16 48
WIRE 256 48 144 48
WIRE 16 80 16 48
WIRE 144 80 144 48
WIRE 256 80 256 48
WIRE -288 112 -288 -16
WIRE 144 176 144 160
WIRE 256 176 256 160
WIRE 256 176 144 176
WIRE 144 192 144 176
WIRE -288 224 -288 192
WIRE 16 288 16 160
WIRE 144 288 144 272
WIRE 144 288 16 288
WIRE 496 288 144 288
WIRE 144 320 144 288
WIRE 144 320 16 320
WIRE 144 336 144 320
WIRE 16 448 16 320
WIRE 144 448 144 416
WIRE 144 560 144 528
WIRE 16 672 16 528
WIRE 144 672 144 640
WIRE 144 672 16 672
WIRE 496 672 144 672
WIRE 144 720 144 672
WIRE 144 816 144 800
WIRE 240 816 144 816
WIRE 144 832 144 816
WIRE 240 832 240 816
WIRE 144 928 144 912
WIRE 240 928 240 912
WIRE 240 928 144 928
WIRE 144 944 144 928
WIRE 144 1056 144 1024
WIRE 496 1056 144 1056
WIRE 144 1088 144 1056
WIRE 144 1200 144 1168
WIRE 240 1200 144 1200
WIRE 144 1232 144 1200
WIRE 240 1232 240 1200
WIRE 240 1360 240 1312
WIRE 144 1440 144 1312
WIRE 240 1440 144 1440
WIRE 144 1456 144 1440
WIRE 496 1456 144 1456
WIRE 144 1488 144 1456
WIRE 144 1600 144 1568
WIRE 240 1600 144 1600
WIRE 144 1632 144 1600
WIRE 240 1632 240 1600
WIRE 240 1760 240 1712
WIRE 144 1840 144 1712
WIRE 240 1840 144 1840
WIRE 144 1856 144 1840
WIRE 496 1856 144 1856
WIRE 144 1888 144 1856
WIRE 144 1888 32 1888
WIRE 240 1888 144 1888
WIRE 32 1904 32 1888
WIRE 144 1904 144 1888
WIRE 240 1904 240 1888
WIRE 32 2032 32 1984
WIRE 32 2144 32 2112
WIRE 144 2144 144 1984
WIRE 144 2144 32 2144
WIRE 240 2144 240 1984
WIRE 240 2144 144 2144
WIRE 144 2192 144 2144
WIRE 496 2192 144 2192
WIRE 144 2240 144 2192
WIRE 144 2240 32 2240
WIRE 240 2240 144 2240
WIRE 32 2256 32 2240
WIRE 144 2256 144 2240
WIRE 240 2256 240 2240
WIRE 32 2352 32 2336
WIRE 144 2352 144 2336
WIRE 144 2352 32 2352
WIRE 32 2384 32 2352
WIRE 32 2496 32 2464
WIRE 144 2496 32 2496
WIRE 240 2496 240 2336
WIRE 240 2496 144 2496
WIRE 144 2576 144 2496
WIRE 496 2576 144 2576
WIRE 144 2624 144 2576
WIRE 144 2624 32 2624
WIRE 240 2624 144 2624
WIRE 32 2640 32 2624
WIRE 144 2640 144 2624
WIRE 240 2640 240 2624
WIRE 144 2752 144 2720
WIRE 240 2752 240 2720
WIRE 240 2752 144 2752
WIRE 144 2768 144 2752
WIRE 32 2880 32 2720
WIRE 144 2880 144 2848
WIRE 144 2880 32 2880
WIRE 144 2912 144 2880
WIRE 496 2912 144 2912
WIRE 144 2928 144 2912
WIRE 144 3040 144 3008
WIRE 144 3040 48 3040
WIRE 240 3040 144 3040
WIRE 48 3072 48 3040
WIRE 144 3072 144 3040
WIRE 240 3072 240 3040
WIRE 48 3200 48 3152
WIRE 144 3200 144 3152
WIRE 144 3200 48 3200
WIRE 240 3200 240 3152
WIRE 240 3200 144 3200
WIRE 144 3248 144 3200
WIRE 496 3248 144 3248
WIRE 144 3328 144 3248
WIRE 144 3440 144 3408
WIRE 144 3440 48 3440
WIRE 240 3440 144 3440
WIRE 48 3472 48 3440
WIRE 144 3472 144 3440
WIRE 240 3472 240 3440
WIRE 48 3600 48 3552
WIRE 144 3600 144 3552
WIRE 144 3600 48 3600
WIRE 240 3600 240 3552
WIRE 240 3600 144 3600
WIRE 144 3664 144 3600
WIRE 496 3664 144 3664
WIRE 144 3728 144 3664
WIRE 144 3728 48 3728
WIRE 144 3760 144 3728
WIRE 48 3872 48 3728
WIRE 144 3872 144 3840
WIRE 144 3984 144 3952
WIRE 48 4080 48 3952
WIRE 144 4080 144 4064
WIRE 144 4080 48 4080
WIRE 144 4112 144 4080
WIRE 496 4112 144 4112
WIRE 144 4176 144 4112
WIRE 144 4176 48 4176
WIRE 240 4176 144 4176
WIRE 48 4320 48 4176
WIRE 144 4320 144 4176
WIRE 240 4320 240 4176
WIRE 144 4416 144 4400
WIRE 240 4416 240 4400
WIRE 240 4416 144 4416
WIRE 144 4432 144 4416
WIRE 48 4528 48 4400
WIRE 144 4528 144 4512
WIRE 144 4528 48 4528
WIRE 144 4560 144 4528
WIRE 496 4560 144 4560
WIRE 144 4624 144 4560
WIRE 144 4624 48 4624
WIRE 240 4624 144 4624
WIRE 48 4656 48 4624
WIRE 144 4656 144 4624
WIRE 240 4656 240 4624
WIRE 144 4768 144 4736
WIRE 48 4880 48 4736
WIRE 144 4880 144 4848
WIRE 144 4880 48 4880
WIRE 240 4880 240 4736
WIRE 240 4880 144 4880
WIRE 144 4912 144 4880
WIRE 496 4912 144 4912
WIRE 144 4960 144 4912
WIRE 144 5056 144 5040
WIRE 144 5152 144 5136
WIRE 240 5152 144 5152
WIRE 144 5168 144 5152
WIRE 240 5168 240 5152
WIRE 144 5280 144 5248
WIRE 240 5280 240 5248
WIRE 240 5280 144 5280
WIRE 144 5312 144 5280
WIRE 496 5312 144 5312
WIRE 144 5344 144 5312
WIRE 144 5344 48 5344
WIRE 240 5344 144 5344
WIRE 48 5376 48 5344
WIRE 144 5376 144 5344
WIRE 240 5376 240 5344
WIRE 48 5488 48 5456
WIRE 48 5584 48 5568
WIRE 144 5584 144 5456
WIRE 144 5584 48 5584
WIRE 240 5584 240 5456
WIRE 240 5584 144 5584
WIRE 144 5616 144 5584
WIRE 496 5616 144 5616
WIRE 144 5712 144 5616
WIRE 144 5712 48 5712
WIRE 240 5712 144 5712
WIRE 48 5744 48 5712
WIRE 144 5744 144 5712
WIRE 240 5744 240 5712
WIRE 144 5840 144 5824
WIRE 240 5840 240 5824
WIRE 240 5840 144 5840
WIRE 144 5856 144 5840
WIRE 48 5952 48 5824
WIRE 144 5952 144 5936
WIRE 144 5952 48 5952
WIRE 144 6016 144 5952
WIRE 496 6016 144 6016
WIRE 144 6064 144 6016
WIRE 144 6064 48 6064
WIRE 240 6064 144 6064
WIRE 48 6096 48 6064
WIRE 144 6096 144 6064
WIRE 240 6096 240 6064
WIRE 144 6192 144 6176
WIRE 240 6192 240 6176
WIRE 240 6192 144 6192
WIRE 144 6208 144 6192
WIRE 48 6304 48 6176
WIRE 144 6304 144 6288
